archive,member,bytes,sha256
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_07/pose_status.json,569,3a5f7aae01c1e63a2fdc5a2cd9d0a94e12e358b65529cc8457abf58cc93d9c46
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_07/report.txt,4276,a7ae5affb6598953112e0ad3d0633eae419c901e0a88d89b2792a286e9dbd9db
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_07/report.xml,8585,f374c83b89d92460089afb9814f3cfcea38530bae5316e691fce5270aaee6c29
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_08/ligand.sdf,2884,2316911a1382e848ffe59119bc2790cc1c8eef6703cf605beb7332ccc8e1d92c
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_08/pose_status.json,569,018879961aaa8cd28735acdfc64077ef6855263f40493a287e3a86e6e50d2ec6
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_08/report.txt,1744,5de0f88bfae819679c22a147ab627f8ca91855d7a87406639fb8a8efe753021d
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_08/report.xml,6117,0862dda232e8523201f1d8b792f236f36c2c35913b520134beebf2163248f718
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_09/ligand.sdf,2884,3ce0125dbf86765d4c8d927a132c40b00ce13311c5e07ff9c4f885653fbc1cb7
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_09/pose_status.json,569,079fb2a81a7c4fd08a85df49c260daed6d4de33e9782416993c70e6d4d57ddf0
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_09/report.txt,4041,9dcb31eba1d0573102d213d3763d9a1cd75c1dba7f7b32cca19e2bb26a2d5efd
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_09/report.xml,7606,4f3ca02de8e80bd9e94b0c45313e35280ab6e1901f1171c88493ae21bd4e720f
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/pose_manifest.json,5403,758779e3693c4a645e20ada2ef33bc7470643b08eba20dcc21d204c6a9d3304c
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/poses.pdbqt,18711,449845d96e94ff6b5ba4190e273d7a2ddc8f4319b01d076af46094862051581c
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091904/vina.log,2384,bdeb734a72ade0a1af64b88f24ed3b9e4a7804365a49faa47084fee563643098
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/docking.json,1527,1b6cd62bc4d24aa4e504201947caef3d5abca94b0c34e45cf73943d700e56121
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/interactions.json,38583,f3ef541e093e6c406183c10f0c6b25b091e3e3bc5bb81b9d4109732a1cd99776
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/plip.log,1872,54bbc16094333235ec1eaf05241a8dab3dcfbe116fddc7e271ecf60a60f830cb
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_01/ligand.sdf,2884,1676b9ae03a19a901d1593a6a8217870960e32f438c27fc988f4085730ad1dd6
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_01/pose_status.json,569,9c93555626250294351aa6f9d82e1a2b4928b744db84a4f198b20d6dd0882544
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_01/report.txt,4728,f2d52a3f47c65de680aaff07defa611f06bae19498d514a41c41fab1ad0dc628
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_01/report.xml,11534,88aabcca420974e71c8194d2f80c2aaf636d7e107723d8621c6596feea3de0f0
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_02/ligand.sdf,2884,651d7ea3efb0f3f02a5e8dfcee8b466e228a56e63002eaae42b6eafb4dd38eeb
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_02/pose_status.json,569,b8a50409e218955fe5922c7d6c4f0928ef1495979d88c375aef46677c17640c3
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_02/report.txt,4753,4c6ba301938d2379af1a5864debafecd1be7d57811d8ce2a2b2885bb000b9ae6
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_02/report.xml,9940,c67a4866335bdcfa198428d14d9614490aaa8ebae9dbeaf786d37f56062b56d9
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_03/ligand.sdf,2884,193e25bbeaa5ea564f4462d7a36546cdbeafd889f585b71a879c57b06988144b
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_03/pose_status.json,569,c025733847877fecb3c9f3fd4accf0eb4e4ed6736b9fe2420b32cca518e420fc
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_03/report.txt,3928,eaadbcc0ae6ca6c27582436eb8b0406e806834bffcebcf6c6c62b728d58d19a2
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_03/report.xml,9652,52b25408426d52ad025fdc685931adecf3c376faa8e2eb2629d1e2472269fca2
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_04/ligand.sdf,2884,5eb626f316432adb356f94eab992114897181727dbc7aadf7c6fd4f9604265a8
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_04/pose_status.json,569,5394bc5dcf7d7095626364f960c5465e0c46911ab17997bf272ff1402726409a
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_04/report.txt,3409,620aa396ec323d339d9cf6b17cccaa642d318037ff43ab7d9e2a707dffa2cae3
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_04/report.xml,9939,f3d393e74940162ad476599d7fbff009b63ff72d357c9959fd58405b7a3c6825
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_05/ligand.sdf,2884,bd3067ab0b9f047b1bad9bf36f9e8681096f6198887c20f9217c1aafc27d8328
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_05/pose_status.json,569,d4f92dd00992b38c958e04838bbe7fcd77c4905aa2b5dadf22a1877456f00d2d
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_05/report.txt,4142,221b0477ec2f67b2f5b1b6ead148084ccd83ded06f5f611c9fc169b20099be81
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_05/report.xml,8247,43b8ad5ca303ba5aa5ab88f0eaa237678b29fe0d1dea8fb52c35857b26a8516f
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_06/ligand.sdf,2884,e6826fb81d36a795f1cecc38a12688bf6a1aeb8534eb6091ca0eb9dec8763137
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_06/pose_status.json,569,e42cd5de9f157fa2a3bbef678edadc3c55dc668aaf7d9a11725277a1bb19bcbf
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_06/report.txt,4609,e667c1e2af18b95bf938fc1b5e46c7acedcabf90cfed4367ae723749cc2b7af2
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_06/report.xml,9317,ee79d39c920f832a7db64f342401140f609e357282ae52c518a99338e198e779
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_07/ligand.sdf,2884,6352cea3b4b0cfbb0e57a387eaf6b4ca58166f2fb6038b5d701c1888cc48c171
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_07/pose_status.json,569,0197568d66805dc4488f67b5bef88719124fa9bc6ed418e799820bac205d3434
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_07/report.txt,3260,7dd534e4294278be372944ed2b8e127c73c6da48bdb7d388944a286ca290fdc9
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_07/report.xml,8381,da85e17776f188f0cf1a5f212dc9b45c6ee2f9a8f6c91817eda10aef0ff58b24
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_08/ligand.sdf,2884,0e5e23a2bcf4a7794545fe0e786d49df4ffded0707fd31d6db38d50c28048b0f
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_08/pose_status.json,569,cdb931bca42870a8332b67ab6c1ace4c396e518d2c5f2e1f01aaff2bd652f427
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_08/report.txt,4475,8bac3fc8e634ebef89ddbaf936007eb2cf8a25aad314c8217918d7a48baf3790
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_08/report.xml,8728,18b93f43c10460b4104b4af1ae16135dc05401673bd6bf4b1975cf6a9b606bb0
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_09/ligand.sdf,2884,439ee3707a31837edc431f39b4abc1d060be75ae2a9454d7b84920ceef76bf7f
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_09/pose_status.json,569,60d56c560881896c3da855e8eb65c2c9d4ba39c289965a3c18cabd7f51f04faa
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_09/report.txt,4774,c0653a1bf1ee7c4ef40cc3538df2a89b53908406b8435ad02f64c77da4d341fa
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_09/report.xml,9595,4e8b1020ea2546abceedd41eb54ceb462bc99d22455d336108a77ec60dd63e65
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/pose_manifest.json,5403,e2c4277dd631a02885d379c59130c4b24e9bb3a72ff008cbaa00df5cd9135ad7
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/poses.pdbqt,18711,d723c44be1583e254703352c34d9a58cc313d9642a8eab66f00bde9b23166668
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091905/vina.log,2384,c462911532d9b57624ff0a9cb129ca959b26d57ba1918be595c3d175e0591f64
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/docking.json,1525,2e7cee5215597b6d91010f17b7de9b58b70814e09304ad1400239f9ae090cbc4
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/interactions.json,27336,3d4c9d5a7d25983501bf83614f843f6f4a837f3a17ee3ade6fc6cd58ea25d888
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/plip.log,1872,a6483b52f0ab6a1d778786d1d46f9d74dad1c3777f51e3e80478295ece0b6411
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_01/ligand.sdf,2884,6dcf85d841b9bd32fe45d332f47f4ab6ff190796196f0d1004bb0d76854c9d70
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_01/pose_status.json,569,906b1279dd97558b1da33dd4ed70b41bff97fc8245a713a1254a98aa0672016a
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_01/report.txt,2397,ac269232569a2c7373343606bee364807ad6f17396d923543f3ccedb5f6ef337
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_01/report.xml,7852,9a7e4c96f9c2e06532685692fee0f503fab547d6c6258a3e90de6c7c2f1f52a6
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_02/ligand.sdf,2884,9e374b2e67e39bb010130eca853e1d70138a9b586398ed69aea5c3f1d76895e8
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_02/pose_status.json,569,2c7411d8738d40fbb4b62d5d5b806f4a06333a766956252965ad7190ceb65753
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_02/report.txt,4681,ab4fac7d4b2af0b3861849c048d4695e111cc0b66900b1b34d85961581ead9aa
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_02/report.xml,9814,4c7539f25664e5085bd5972689b94286e06dedffb7dbe2a3bfba8157b8c4dee5
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_03/ligand.sdf,2884,a47f0dedbd894f2c41d85694c1b39c6062fbdf1fcfd9667d287d37a272d70b92
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_03/pose_status.json,569,cb6dfeb1132e516cb59a38708e1a2fe549e0dbf6dd16b4bb9a7f72ff9333b19c
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_03/report.txt,3529,89b06be80581b4e0be2dffecc74ce28b9092b1c66a896b8a9ddfcea0bdc5577d
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_03/report.xml,8826,1e8b4754ecbe1db7a2dfd0279f1c1c7777c30e05d40c3c4c6f00ec050469b81e
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_04/ligand.sdf,2884,17e34a83614e360951890fb3d139e2b687ce991824743de9bf8eaf7d14e9f2f4
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_04/pose_status.json,569,61feeadf3cf49a5cd6299f10a37fb432d7126b3335ff92ca33900728a2c5cf5b
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_04/report.txt,1730,5738253c3421fe877be7b4b6303f7a1c82ddb7378f0bb91123b8a98f58e19707
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_04/report.xml,6279,8f35c45f1cbded56f6d541ccf05dbb3ed304e32100484b32dce1514a88c1842c
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_05/ligand.sdf,2884,414663eb063d0608a15f7f496c964b6f4ac4ad0d640d6fdd0fd4a2949f7f086e
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_05/pose_status.json,569,5fbe8a9378e744283f01ae3cd940e767f045334378f2db23165b5e5d281ac9ec
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_05/report.txt,2910,feccfcaefdffaef399c062f29687c24dfbbc4d945bb0cd31c4a475e92f94dc18
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_05/report.xml,7448,2f8b9bb70eb5d5657618d9827fa8b4368328a891d634dd10608074cbf59f6990
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_06/ligand.sdf,2884,0ad158ae110e3d5f7ea71b2683df7736060a3f2388032c9c209aa96b8b91b05e
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_06/pose_status.json,569,704ca12c68b9f0a3d29abc4f809fce7455613d53ef80627fb00a087c0ff47e54
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_06/report.txt,3568,8967b0c9ed5f7c0e21b29b7d15774e875b5db8f29e565be9c1a81113f8bd9eb5
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_06/report.xml,8741,0543ca34265dc5ced5c0bd8a1200590655cbb3a1145b1657f610b5d5490c5fd9
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_07/ligand.sdf,2884,6b2740a5581f35e93f769d6f5356d07f48c40d1c6a02f0ba690a7f4872504198
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_07/pose_status.json,569,7be9de6f9746935bddb48753a88755fa94fe9cdc6f370061dd72405a064b45fc
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_07/report.txt,2059,db6c3a47be79c5ee636b256b3e89e3ee7d6b1cd69e21968437c1e41bb43c9dc9
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_07/report.xml,6756,46a932107c0e9e49c9fd644d3836bd38af46927855f6300c9742af33565400a8
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_08/ligand.sdf,2884,7745eed05d883211a41c2d5ea8e4c7c21dc55b809c37318eff0d7b0e6f4173a6
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_08/pose_status.json,569,353a2d02e490ba4a7e5cd6a3cc32a5fe0b62ef8ccf55ebe67dbe47ba66b19cbd
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_08/report.txt,3171,323f6a84410d4861f23e0c8400d9dd599309ce65a6c4ceada69062a0deefe72a
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_08/report.xml,7828,34ecf08011cd9baf538ee7e4cf6d909a2b2fed3703a16ce61def9cd198489072
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_09/ligand.sdf,2884,234c962caee698518aef03b6e97d3346b8bf97aefdc3391dabbf1e492c429056
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_09/pose_status.json,569,1d20dcf4d46c7b6cb7d53172b438d9834324fba1f7aff6a9ca1264e7f5b1c095
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_09/report.txt,3272,e28c63cb0c68b29a112072827a47754607214eca6821266ef9c8cf222a67884f
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_09/report.xml,7884,3b5684bbb85f677bebb94d8c6edf8f683b8ad681b8a935e8679ccb2b227b0fa5
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/pose_manifest.json,5403,b32dbff2c048e45249b2f98c7e8aac142cbbca214ecafd2c2e5f7c0907bf33e2
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/poses.pdbqt,18711,a9aec37adf92854351c2320326fc1d5789c05e83c0d0b45570d99a0565617317
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091901/vina.log,2384,16e5bd25fea3e917aac771393561e9fc948b9542b70fe21ae13c810fea796cfc
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/docking.json,1525,ca1b1e47b72f082a86b7c03f66bf3023eb86337d63e28ffc032737cdad1ef012
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/interactions.json,27311,51f03d82258727cd0c9adcc313d33e21e9e8e7a2e1ec5af78926f48c78c738cb
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/plip.log,1872,f0d9feac24ce68a8d3bceff3095b50b3395151fdf72307936ddbae9aa5b5ca53
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_01/ligand.sdf,2884,01ecaf0010281e2a23d2248bf6cc8cb1627bc4f28b59fab5f1ab6e781a4d8552
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_01/pose_status.json,569,fd0a0e630caa1f06dc550999a802dbe24a6a77b4055ab610069d88d0f24c8590
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_01/report.txt,2397,7c44f6c5e5940817c2b37fe9f865d281de7768033bfb2cbd11d03f3344a8a05d
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_01/report.xml,7852,33b50d4f76daf6730d4c469d722de781f92af47fa5b88da2c34333fcc8b36306
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_02/ligand.sdf,2884,d00129d9fe2e5a704fea5fbd3846c6557b59e356183a925f7a7c24732a101ebf
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_02/pose_status.json,569,9c628c007e4a4c13414d82e1f671d1e61d113151e8b0879a9c6083b6543171ed
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_02/report.txt,4681,4eb3f8a14b8f44f897ee8b649c6edf1c0f862f024925112db561c1c44b25ece7
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_02/report.xml,9814,624fefe890d4da9b41af55905894d0b92231682323a13944422d546f49de48a5
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_03/ligand.sdf,2884,f1f7fe4dd4aadee5fb86f0fb92db15226c8207c5138aa98ddc8084f1e4283819
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_03/pose_status.json,569,5ec1f82c2360fa24703c02a147bdc82c058ab564ef7de115cdd9143a15639a08
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_03/report.txt,3529,6aa53c9eb0c6e9d05876d4f1360661000dde0aafd40229d6bd56ed673c0c9a43
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_03/report.xml,8910,cf4b8cfaf49b227505f4627c7194169841478973fb681f4301f946d412d6a67a
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_04/ligand.sdf,2884,1521c1e95888b3b8d8205a19624a6eac9b458548295ee7cfe2d363d2b820336b
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_04/pose_status.json,569,5364f873d218146fbb8f3f0f7e3d4ef42523affd09f4c150d3553ebe298c2a6a
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_04/report.txt,2066,62cb172b16ab594e4c8b49da5d3e07a3bac969d6b8f57b9a63803757635a0863
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_04/report.xml,7122,4038cf68b4e2f05e6c56c1e08912e95f5322bd7b2acbc6ffb7dc5dbb65386f85
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_05/ligand.sdf,2884,bb986af220fe3ee03de4d5683f9ece9ac584cbc5bb4e7f51a5cea3161bc40614
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_05/pose_status.json,569,d9372d091d072c96b1e99e8fbe06cd38c21248afe2de4799c9dcd97634ad1bd6
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_05/report.txt,2910,b7a94cb3cb0848ee66feb9c88ff4c5f8ebe2ea48b010b6e5fe710e51f8cc5469
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_05/report.xml,7448,63286d1b0778607f81be86f6bef44c5cbd2fc473959b1dc055a7186832aa4c00
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_06/ligand.sdf,2884,48c600385a545285844c5ce82fa53ebc9d5231c1acad62fc2782eeb103d60edf
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_06/pose_status.json,569,042e1be40e6eb1ff393c43d23fb6d8be6cdc2f206cd368ceb95dfd3eb91f7ba5
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_06/report.txt,3568,d552d5e710be184a135e7f8aad58635fd073e767af5f34c4a9ae09fc49921b27
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_06/report.xml,8741,b0f816553af3a55de08810502c26d21afb09732b8b89c19debed02dce44a9cbe
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_07/ligand.sdf,2884,82d6993a480c2bc428ff8d24aed3eec1779959cc5e2fae579a054abbf248acc6
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_07/pose_status.json,569,f7425b45742f8f6c380730bfc112b86407be7b76a4b9832f27c8d3e0aa3313a0
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_07/report.txt,1730,b6c6a191c8b25ccb24a0a694f7646bfae0d728b2e950e401531180610c1e22ca
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_07/report.xml,6363,c0781190b6bd67c255cb8431e09752712a3e47ced34c04a66fed814f3d9ff618
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_08/ligand.sdf,2884,8a268389c04cf5fe82b237c7e7323d7f132f77d716640c199186b194b9c61310
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_08/pose_status.json,569,17cc76edad6d386ae78437e17dc8cccf8206e42cfaf54f8d7fdb0c386a5b4f33
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_08/report.txt,3978,c2e7bed0244a0cdb2ec50619c6b5c30a8f28b4dfffb044fa58eff1d7e2dea301
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_08/report.xml,8439,24f1a5df7c55cd108723d75f354ac866a6883314c4ad4a1c0205a6f4f7b928bc
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_09/ligand.sdf,2884,452f7899aed21285d12fcf0716bee5aa4fb954a25e190b9d529b21c1cce0134d
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_09/pose_status.json,569,3edaa0b6ffd5ed26b306a4a16f8376f405f2846d0d57b24f7cc0f67c11b53de4
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_09/report.txt,3209,c9ad54fc87189bb48ff7d8191f88fd3880113d8ef5a9f124302db517e1aa606f
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_09/report.xml,7892,c9d2360ee35a26316f45ea6a38aa71ab34b58f7826140f1aaa52df7629cbbe2a
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/pose_manifest.json,5403,15b11e2174a9a0e8942d9644b88844c77b86f62d48dfed6f26b999e1a372a779
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/poses.pdbqt,18711,b076f0b29ce3e861683e915b66598d5df8138ccba92231a5fe4a817f7137b321
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091902/vina.log,2384,d38c1da1b2ede9f9a3633953f4ea502ecc9bfab49594c6648091baaafef2e78a
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091903/docking.json,1525,8c8466e59081b1989b6d799b5de13f72a812125894d72721a296c8859e725b0c
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091903/interactions.json,26482,36d87a348e8d2e1b874cc5e322426067f56ac59bfd9bf60d808ff65943073aa8
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091903/plip.log,1872,8607a38e139eae2abeab2826a3d6f4dd42cf0fb03c71c8b1e99706127d26efbf
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091903/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091903/pose_01/ligand.sdf,2884,41f4171677828b9f709dda5d4b93dd3fbeeacf2d8310e575c47b6cfef685c4cb
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091903/pose_01/pose_status.json,569,ec332533a12c46e318564481a3157bdaa79755325d259a67f2c4d64a474511e1
raw/archives/diazepam.tar.gz,diazepam/alpha2/2026091903/pose_01/report.txt,4681,957061f2fdebc2e795d1babdb2caef6c2ffaf15aa8d2106e4ef6a3140f75c6cd
